Category,Routine Service,Care Category,Service,Frequency,F2F,Population
Lab,Adult Wellness Visits-B,Preventive,Hepititis C Screening,0.1,1.0,587803.0
Oral Health,Adult Wellness Visits-B,Preventive,Identify Dental Home ,1.0,5.0,1062776.9
Counseling,Adult Wellness Visits-B,Preventive,Advanced Care Planning,1.0,5.0,1062776.9
Visit wrap-up/care planning,Adult Wellness Visits-B,Preventive,Visit wrap-up/care planning,0.0,5.0,1062776.9
Tobacco Use ,Tobacco Use ,Preventive,Abdominal aortic aneurysm screening,1.0,5.0,679714.4
Tobacco Use ,Tobacco Use ,Preventive,Lung Cancer Screening,,5.0,1757345.2
Tobacco Use ,Tobacco Use ,Preventive,Tobacco Use Counseling,,5.0,6103030.0
Obesity,Obesity,Preventive,Obesity,,,6715512.5
Diabetes Screening,Diabetes Screening,Preventive,Diabetes Screening,0.3,5.0,2920412.9
Healthy Diet and Physical Activity Counseling ,Healthy Diet and Physical Activity Counseling ,Preventive,Healthy Diet and Physical Activity Counseling ,,5.0,6715512.5
Women's specific,Women's specific,Preventive,BRCA risk assessment and genetic counseling,,5.0,
Women's specific,Women's specific,Preventive,Breast Cancer Preventive Medications,,5.0,
Women's specific,Women's specific,Preventive,Breast Cancer Screening,0.5,5.0,1994879.9
Women's specific,Women's specific,Preventive,Cervical Cancer Screening,0.3,5.0,5256715.6
Women's specific,Women's specific,Preventive,Chlamydia Screening,,5.0,1273879.0
Women's specific,Women's specific,Preventive,Folic Acid Supplementation,1.0,5.0,
Women's specific,Women's specific,Preventive,Gonorrhea Screening,1.0,5.0,1273879.0
Women's specific,Women's specific,Preventive,Intimate partner violence screening,1.0,5.0,5094413.0
Women's specific,Women's specific,Preventive,Osteoporosis,0.1,5.0,938723.6
Pregnancy,Pregnancy,Preventive,Bacteriuria Screening,,5.0,
Pregnancy,Pregnancy,Preventive,Breast Feeding Interventions,,5.0,
Pregnancy,Pregnancy,Preventive,Post Partum Depression Screening,,5.0,
Pregnancy,Pregnancy,Preventive,Gestational Diabetes Screening,,5.0,
Pregnancy,Pregnancy,Preventive,Hepatitis B Screening,,5.0,
Pregnancy,Pregnancy,Preventive,HIV Screening,,5.0,
Pregnancy,Pregnancy,Preventive,Preeclampsia Prevention,,5.0,
Pregnancy,Pregnancy,Preventive,Preeclampsia Screening,,5.0,
Pregnancy,Pregnancy,Preventive,Rh Incompatibility Screening: First Visit,,5.0,
Pregnancy,Pregnancy,Preventive,Rh Incompatibility Screening: 24-28 weeks,,5.0,
Pregnancy,Pregnancy,Preventive,Syphillis Screening,,5.0,
Measurements,Diabetes,Chronic,BP,2.0,3.0,0.0
Measurements,Diabetes,Chronic,Weight,2.0,2.0,0.0
Measurements,Diabetes,Chronic,Temp,2.0,1.0,0.0
Patient History,Diabetes,Chronic,Data Collection,2.0,3.0,0.0
Patient History,Diabetes,Chronic,Interval history/Consultation,2.0,4.0,0.0
Physical Exam,Diabetes,Chronic,Problem Oriented Physical,2.0,10.0,0.0
Physical Exam,Diabetes,Chronic,Foot Exam,1.0,2.0,0.0
Lab,Diabetes,Chronic,Orders,2.0,2.0,0.0
Lab,Diabetes,Chronic,"Results Consultation: CHD Risk Assessment, A1c, Microalbuminuria",2.0,5.0,0.0
Pharmacological Treatment/Mgmt,Diabetes,Chronic,Orders/scripts,2.0,2.0,0.0
Pharmacological Treatment/Mgmt,Diabetes,Chronic,Consultation: Aspirin,1.0,2.0,0.0
Pharmacological Treatment/Mgmt,Diabetes,Chronic,"Consultation: Insulin, oral agents",2.0,5.0,0.0
Education,Diabetes,Chronic,Medical Nutrition Therapy (MNT),2.0,30.0,0.0
Education,Diabetes,Chronic,Diabetes Self Management Education/Support,1.0,30.0,0.0
Education,Diabetes,Chronic,"Control: Weight, Hypertension, Hyperlipidemia, Smoking",2.0,2.0,0.0
Visit wrap-up/care planning,Diabetes,Chronic,Visit wrap-up/care planning,2.0,2.0,0.0
Measurements,Hypertension,Chronic,BP,2.0,3.0,23306.4
Measurements,Hypertension,Chronic,Weight,2.0,2.0,23306.4
Measurements,Hypertension,Chronic,Temp,2.0,1.0,23306.4
Patient History,Hypertension,Chronic,Data Collection,2.0,3.0,23306.4
Patient History,Hypertension,Chronic,Interval history/Consultation,2.0,4.0,23306.4
Physical Exam,Hypertension,Chronic,Problem Oriented Physical,2.0,10.0,23306.4
Lab,Hypertension,Chronic,Orders:,2.0,2.0,23306.4
Lab,Hypertension,Chronic,Results Consultation:,2.0,5.0,23306.4
Pharmacological Treatment/Mgmt,Hypertension,Chronic,Orders/scripts:,2.0,2.0,23306.4
Pharmacological Treatment/Mgmt,Hypertension,Chronic,Consultation:,1.0,5.0,23306.4
Education,Hypertension,Chronic,Diet/Exercise,1.0,10.0,23306.4
Visit wrap-up/care planning,Hypertension,Chronic,Visit wrap-up/care planning,2.0,2.0,23306.4
Measurements,Depression,Chronic,BP,4.0,3.0,2062.4
Measurements,Depression,Chronic,Weight,4.0,2.0,2062.4
Measurements,Depression,Chronic,Temp,4.0,1.0,2062.4
Patient History,Depression,Chronic,Data Collection,4.0,3.0,2062.4
Patient History,Depression,Chronic,Interval history/Consultation,4.0,10.0,2062.4
Physical Exam,Depression,Chronic,Problem Oriented Physical,4.0,5.0,2062.4
Lab,Depression,Chronic,Orders:,1.0,2.0,2062.4
Lab,Depression,Chronic,Results Consultation:,1.0,5.0,2062.4
Pharmacological Treatment/Mgmt,Depression,Chronic,Orders/scripts:,4.0,2.0,2062.4
Pharmacological Treatment/Mgmt,Depression,Chronic,Consultation:,4.0,5.0,2062.4
Counseling,Depression,Chronic,Psychotherapy,12.0,50.0,2062.4
Visit wrap-up/care planning,Depression,Chronic,Visit wrap-up/care planning,4.0,2.0,2062.4
Measurements,Asthma,Chronic,BP,4.0,3.0,51752.0
Measurements,Asthma,Chronic,Weight,4.0,2.0,51752.0
Measurements,Asthma,Chronic,Temp,4.0,1.0,51752.0
Patient History,Asthma,Chronic,Data Collection,4.0,3.0,51752.0
Patient History,Asthma,Chronic,Interval history/Consultation,4.0,4.0,51752.0
Physical Exam,Asthma,Chronic,Problem Oriented Physical,4.0,5.0,51752.0
Lab,Asthma,Chronic,Orders:,4.0,2.0,51752.0
Lab,Asthma,Chronic,Results Consultation:,4.0,5.0,51752.0
Pharmacological Treatment/Mgmt,Asthma,Chronic,Orders/scripts:,4.0,2.0,51752.0
Pharmacological Treatment/Mgmt,Asthma,Chronic,Consultation:,4.0,5.0,51752.0
Education,Asthma,Chronic,Inhaler use,4.0,5.0,51752.0
Education,Asthma,Chronic,Asthma action plan,4.0,5.0,51752.0
Visit wrap-up/care planning,Asthma,Chronic,Visit wrap-up/care planning,2.0,2.0,51752.0
Measurements,Hyperlipidemia,Chronic,BP,3.0,3.0,3905.8
Measurements,Hyperlipidemia,Chronic,Weight,3.0,2.0,3905.8
Measurements,Hyperlipidemia,Chronic,Temp,3.0,1.0,3905.8
Patient History,Hyperlipidemia,Chronic,Data Collection,3.0,3.0,3905.8
Patient History,Hyperlipidemia,Chronic,Interval history/Consultation,3.0,4.0,3905.8
Physical Exam,Hyperlipidemia,Chronic,Problem Oriented Physical,3.0,5.0,3905.8
Lab,Hyperlipidemia,Chronic,Orders:,3.0,2.0,3905.8
Lab,Hyperlipidemia,Chronic,Results Consultation:,3.0,5.0,3905.8
Pharmacological Treatment/Mgmt,Hyperlipidemia,Chronic,Orders/scripts:,3.0,2.0,3905.8
Pharmacological Treatment/Mgmt,Hyperlipidemia,Chronic,Consultation:,3.0,5.0,3905.8
Education,Hyperlipidemia,Chronic,Dietary/Physical Activity Guidance,1.0,30.0,3905.8
Measurements,Arthritis,Chronic,BP,3.0,3.0,2411.0
Measurements,Arthritis,Chronic,Weight,3.0,2.0,2411.0
Measurements,Arthritis,Chronic,Temp,3.0,1.0,2411.0
Patient History,Arthritis,Chronic,Data Collection,3.0,3.0,2411.0
Patient History,Arthritis,Chronic,Interval history/Consultation,3.0,4.0,2411.0
Physical Exam,Arthritis,Chronic,Problem Oriented Physical,3.0,10.0,2411.0
Lab,Arthritis,Chronic,Orders:,3.0,2.0,2411.0
Lab,Arthritis,Chronic,Results Consultation:,3.0,5.0,2411.0
Pharmacological Treatment/Mgmt,Arthritis,Chronic,Orders/scripts:,3.0,2.0,2411.0
Pharmacological Treatment/Mgmt,Arthritis,Chronic,Consultation:,3.0,5.0,2411.0
Education,Arthritis,Chronic,Physical Activity,1.0,30.0,2411.0
Visit wrap-up/care planning,Arthritis,Chronic,Visit wrap-up/care planning,2.0,2.0,2411.0
Measurements,Anxiety,Chronic,BP,2.0,3.0,2062.4
Measurements,Anxiety,Chronic,Weight,2.0,2.0,2062.4
Measurements,Anxiety,Chronic,Temp,2.0,1.0,2062.4
Patient History,Anxiety,Chronic,Data Collection,2.0,3.0,2062.4
Patient History,Anxiety,Chronic,Interval history/Consultation,2.0,4.0,2062.4
Physical Exam,Anxiety,Chronic,Problem Oriented Physical,2.0,10.0,2062.4
Lab,Anxiety,Chronic,Orders:,2.0,2.0,2062.4
Lab,Anxiety,Chronic,Results Consultation:,2.0,5.0,2062.4
Pharmacological Treatment/Mgmt,Anxiety,Chronic,Orders/scripts:,2.0,2.0,2062.4
Pharmacological Treatment/Mgmt,Anxiety,Chronic,Consultation:,2.0,5.0,2062.4
Counseling,Anxiety,Chronic,CBT,12.0,50.0,2062.4
Visit wrap-up/care planning,Anxiety,Chronic,Visit wrap-up/care planning,2.0,2.0,2062.4
Measurements,Osteoporosis,Chronic,BP,1.0,3.0,0.0
Measurements,Osteoporosis,Chronic,Weight,1.0,2.0,0.0
Measurements,Osteoporosis,Chronic,Temp,1.0,1.0,0.0
Patient History,Osteoporosis,Chronic,Data Collection,1.0,3.0,0.0
Patient History,Osteoporosis,Chronic,Interval history/Consultation,1.0,4.0,0.0
Physical Exam,Osteoporosis,Chronic,Problem Oriented Physical,1.0,10.0,0.0
Lab,Osteoporosis,Chronic,Orders:,1.0,2.0,0.0
Lab,Osteoporosis,Chronic,Results Consultation:,1.0,5.0,0.0
Pharmacological Treatment/Mgmt,Osteoporosis,Chronic,Orders/scripts:,1.0,2.0,0.0
Pharmacological Treatment/Mgmt,Osteoporosis,Chronic,Consultation:,1.0,5.0,0.0
Education,Osteoporosis,Chronic,Diet/Exercise Guidance,1.0,15.0,0.0
Visit wrap-up/care planning,Osteoporosis,Chronic,Visit wrap-up/care planning,1.0,2.0,0.0
Measurements,COPD,Chronic,BP,1.0,3.0,527.8
Measurements,COPD,Chronic,Weight,1.0,2.0,527.8
Measurements,COPD,Chronic,Temp,1.0,1.0,527.8
Patient History,COPD,Chronic,Data Collection,1.0,3.0,527.8
Patient History,COPD,Chronic,Interval history/Consultation,1.0,4.0,527.8
Physical Exam,COPD,Chronic,Problem Oriented Physical,1.0,10.0,527.8
Lab,COPD,Chronic,Orders:,1.0,2.0,527.8
Lab,COPD,Chronic,Results Consultation:,1.0,5.0,527.8
Pharmacological Treatment/Mgmt,COPD,Chronic,Orders/scripts:,1.0,2.0,527.8
Pharmacological Treatment/Mgmt,COPD,Chronic,Consultation:,1.0,5.0,527.8
Education,COPD,Chronic,Exercise & COPD Management,1.0,15.0,527.8
Visit wrap-up/care planning,COPD,Chronic,Visit wrap-up/care planning,1.0,2.0,527.8
Measurements,CAD,Chronic,BP,1.0,3.0,0.0
Measurements,CAD,Chronic,Weight,1.0,2.0,0.0
Measurements,CAD,Chronic,Temp,1.0,1.0,0.0
Patient History,CAD,Chronic,Data Collection,1.0,3.0,0.0
Patient History,CAD,Chronic,Interval history/Consultation,1.0,4.0,0.0
Physical Exam,CAD,Chronic,Problem Oriented Physical,1.0,10.0,0.0
Lab,CAD,Chronic,Orders:,1.0,2.0,0.0
Lab,CAD,Chronic,Results Consultation:,1.0,5.0,0.0
Pharmacological Treatment/Mgmt,CAD,Chronic,Orders/scripts:,1.0,2.0,0.0
Pharmacological Treatment/Mgmt,CAD,Chronic,Consultation:,1.0,5.0,0.0
Education,CAD,Chronic,Diet/Exercise Guidance,1.0,30.0,0.0
Visit wrap-up/care planning,CAD,Chronic,Visit wrap-up/care planning,1.0,2.0,0.0
Measurements,Abdominal pain,Acute,BP,1.0,2.0,63206.0
